fecha,valor,completo_mediciones,completo_umbral
2021/09/17,0.00,100.0,100.0
2021/09/18,0.30,100.0,100.0
2021/09/19,0.10,100.0,100.0
2021/09/20,0.70,100.0,100.0
2021/09/21,3.90,100.0,100.0
2021/09/22,4.80,100.0,100.0
2021/09/23,3.20,100.0,100.0
2021/09/24,1.30,100.0,100.0
2021/09/25,6.00,100.0,100.0
2021/09/26,0.00,100.0,100.0
2021/09/27,0.00,100.0,100.0
2021/09/28,5.60,100.0,100.0
2021/09/29,2.20,100.0,100.0
2021/09/30,1.60,100.0,100.0
2021/10/01,0.80,100.0,100.0
2021/10/02,0.00,100.0,100.0
2021/10/03,0.10,100.0,100.0
2021/10/04,0.80,100.0,100.0
2021/10/05,1.70,100.0,100.0
2021/10/06,1.50,100.0,100.0
2021/10/07,0.40,100.0,100.0
2021/10/08,0.00,100.0,100.0
2021/10/09,0.00,100.0,100.0
2021/10/10,13.40,100.0,100.0
2021/10/11,0.80,100.0,100.0
2021/10/12,1.20,100.0,100.0
2021/10/13,0.00,100.0,100.0
2021/10/14,0.30,100.0,100.0
2021/10/15,12.20,100.0,100.0
2021/10/16,1.30,100.0,100.0
2021/10/17,0.00,100.0,100.0
2021/10/18,0.00,100.0,100.0
2021/10/19,0.00,100.0,100.0
2021/10/20,2.90,100.0,100.0
2021/10/21,10.60,100.0,100.0
2021/10/22,2.50,100.0,100.0
2021/10/23,6.10,100.0,100.0
2021/10/24,0.10,100.0,100.0
2021/10/25,11.20,100.0,100.0
2021/10/26,4.20,100.0,100.0
2021/10/27,3.90,100.0,100.0
2021/10/28,2.90,100.0,100.0
2021/10/29,2.20,100.0,100.0
2021/10/30,1.70,100.0,100.0
2021/10/31,4.10,100.0,100.0
2021/11/01,7.40,100.0,100.0
2021/11/02,2.10,100.0,100.0
2021/11/03,0.60,100.0,100.0
2021/11/04,0.00,100.0,100.0
2021/11/05,0.00,100.0,100.0
2021/11/06,0.00,100.0,100.0
2021/11/07,0.00,100.0,100.0
2021/11/08,0.00,100.0,100.0
2021/11/09,1.80,100.0,100.0
2021/11/10,0.20,100.0,100.0
2021/11/11,0.00,100.0,100.0
2021/11/12,2.00,100.0,100.0
2021/11/13,4.90,100.0,100.0
2021/11/14,0.00,100.0,100.0
2021/11/15,0.00,100.0,100.0
2021/11/16,0.70,100.0,100.0
2021/11/17,0.00,100.0,100.0
2021/11/18,0.00,100.0,100.0
2021/11/19,5.70,100.0,100.0
2021/11/20,3.60,100.0,100.0
2021/11/21,0.30,100.0,100.0
2021/11/22,0.20,100.0,100.0
2021/11/23,0.20,100.0,100.0
2021/11/24,1.70,100.0,100.0
2021/11/25,8.70,100.0,100.0
2021/11/26,0.70,100.0,100.0
2021/11/27,0.00,100.0,100.0
2021/11/28,0.00,100.0,100.0
2021/11/29,9.80,99.7,100.0
2021/11/30,6.80,100.0,100.0
2021/12/01,0.40,100.0,100.0
2021/12/02,0.00,100.0,100.0
2021/12/03,0.00,100.0,100.0
2021/12/04,0.30,100.0,100.0
2021/12/05,1.50,100.0,100.0
2021/12/06,0.00,100.0,100.0
2021/12/07,0.00,100.0,100.0
2021/12/08,0.40,100.0,100.0
2021/12/09,0.00,100.0,100.0
2021/12/10,0.60,100.0,100.0
2021/12/11,6.40,100.0,100.0
2021/12/12,2.00,100.0,100.0
2021/12/13,4.50,100.0,100.0
2021/12/14,3.00,100.0,100.0
2021/12/15,0.60,100.0,100.0
2021/12/16,4.80,100.0,100.0
2021/12/17,7.20,100.0,100.0
2021/12/18,5.40,100.0,100.0
2021/12/19,2.60,100.0,100.0
2021/12/20,0.10,100.0,100.0
2021/12/21,0.00,100.0,100.0
2021/12/22,0.00,100.0,100.0
2021/12/23,0.10,100.0,100.0
2021/12/24,0.00,100.0,100.0
2021/12/25,0.10,100.0,100.0
2021/12/26,9.20,100.0,100.0
2021/12/27,0.70,100.0,100.0
2021/12/28,0.10,100.0,100.0
2021/12/29,0.00,100.0,100.0
2021/12/30,1.80,100.0,100.0
2021/12/31,0.00,100.0,100.0
2022/01/01,0.00,100.0,100.0
2022/01/02,0.10,100.0,100.0
2022/01/03,0.10,100.0,100.0
2022/01/04,0.10,100.0,100.0
2022/01/05,1.20,100.0,100.0
2022/01/06,0.00,100.0,100.0
2022/01/07,0.10,100.0,100.0
2022/01/08,0.10,100.0,100.0
2022/01/09,0.10,100.0,100.0
2022/01/10,0.00,100.0,100.0
2022/01/11,0.00,100.0,100.0
2022/01/12,0.00,100.0,100.0
2022/01/13,4.70,100.0,100.0
2022/01/14,0.50,100.0,100.0
2022/01/15,0.30,100.0,100.0
2022/01/16,0.00,100.0,100.0
2022/01/17,0.20,100.0,100.0
2022/01/18,0.00,100.0,100.0
2022/01/19,2.80,100.0,100.0
2022/01/20,2.00,100.0,100.0
2022/01/21,0.50,100.0,100.0
2022/01/22,0.10,100.0,100.0
2022/01/23,0.10,100.0,100.0
2022/01/24,0.70,100.0,100.0
2022/01/25,2.80,100.0,100.0
2022/01/26,0.00,100.0,100.0
2022/01/27,12.40,100.0,100.0
2022/01/28,0.00,100.0,100.0
2022/01/29,0.30,100.0,100.0
2022/01/30,1.70,100.0,100.0
2022/01/31,2.10,100.0,100.0
2022/02/01,2.90,100.0,100.0
2022/02/02,0.00,100.0,100.0
2022/02/03,0.00,100.0,100.0
2022/02/04,0.40,100.0,100.0
2022/02/05,7.00,100.0,100.0
2022/02/06,0.10,100.0,100.0
2022/02/07,1.70,100.0,100.0
2022/02/08,1.10,100.0,100.0
2022/02/09,0.00,100.0,100.0
2022/02/10,0.00,100.0,100.0
2022/02/11,2.70,100.0,100.0
2022/02/12,1.10,100.0,100.0
2022/02/13,5.40,100.0,100.0
2022/02/14,0.00,100.0,100.0
2022/02/15,0.00,100.0,100.0
2022/02/16,0.00,100.0,100.0
2022/02/17,0.10,100.0,100.0
2022/02/18,6.20,100.0,100.0
2022/02/19,3.40,100.0,100.0
2022/02/20,0.20,100.0,100.0
2022/02/21,7.30,100.0,100.0
2022/02/22,0.10,100.0,100.0
2022/02/23,9.30,100.0,100.0
2022/02/24,0.60,100.0,100.0
2022/02/25,0.10,100.0,100.0
2022/02/26,0.90,100.0,100.0
2022/02/27,7.40,100.0,100.0
2022/02/28,2.10,100.0,100.0
2022/03/01,2.00,100.0,100.0
2022/03/02,0.70,100.0,100.0
2022/03/03,0.90,100.0,100.0
2022/03/04,0.60,100.0,100.0
2022/03/05,0.60,100.0,100.0
2022/03/06,0.70,100.0,100.0
2022/03/07,3.40,100.0,100.0
2022/03/08,1.10,100.0,100.0
2022/03/09,0.10,100.0,100.0
2022/03/10,2.90,100.0,100.0
2022/03/11,3.00,100.0,100.0
2022/03/12,0.00,100.0,100.0
2022/03/13,9.90,100.0,100.0
2022/03/14,8.40,100.0,100.0
2022/03/15,9.60,100.0,100.0
2022/03/16,0.00,100.0,100.0
2022/03/17,0.00,100.0,100.0
2022/03/18,0.00,100.0,100.0
2022/03/19,2.20,100.0,100.0
2022/03/20,1.70,100.0,100.0
2022/03/21,,79.2,75.0
2022/03/22,0.00,100.0,100.0
2022/03/23,0.00,100.0,100.0
2022/03/24,0.10,100.0,100.0
2022/03/25,0.60,100.0,100.0
2022/03/26,0.50,100.0,100.0
2022/03/27,1.70,100.0,100.0
2022/03/28,0.90,100.0,100.0
2022/03/29,0.60,100.0,100.0
2022/03/30,8.10,100.0,100.0
2022/03/31,0.20,100.0,100.0
2022/04/01,0.20,100.0,100.0
2022/04/02,7.40,100.0,100.0
2022/04/03,0.10,100.0,100.0
2022/04/04,2.00,100.0,100.0
2022/04/05,1.30,100.0,100.0
2022/04/06,0.10,100.0,100.0
2022/04/07,0.30,100.0,100.0
2022/04/08,1.90,100.0,100.0
2022/04/09,0.80,100.0,100.0
2022/04/10,4.00,100.0,100.0
2022/04/11,0.40,100.0,100.0
2022/04/12,1.10,100.0,100.0
2022/04/13,1.60,100.0,100.0
2022/04/14,1.00,100.0,100.0
2022/04/15,2.10,100.0,100.0
2022/04/16,1.20,100.0,100.0
2022/04/17,0.00,100.0,100.0
2022/04/18,3.50,100.0,100.0
2022/04/19,17.00,100.0,100.0
2022/04/20,14.60,100.0,100.0
2022/04/21,4.70,100.0,100.0
2022/04/22,0.20,100.0,100.0
2022/04/23,2.00,100.0,100.0
2022/04/24,1.00,100.0,100.0
2022/04/25,5.60,100.0,100.0
2022/04/26,0.10,100.0,100.0
2022/04/27,0.40,100.0,100.0
2022/04/28,0.70,100.0,100.0
2022/04/29,4.10,100.0,100.0
2022/04/30,1.50,100.0,100.0
2022/05/01,0.00,100.0,100.0
2022/05/02,0.00,100.0,100.0
2022/05/03,0.50,100.0,100.0
2022/05/04,1.80,100.0,100.0
2022/05/05,16.40,100.0,100.0
2022/05/06,3.60,100.0,100.0
2022/05/07,4.90,100.0,100.0
2022/05/08,8.40,100.0,100.0
2022/05/09,0.00,100.0,100.0
2022/05/10,0.00,100.0,100.0
2022/05/11,5.70,100.0,100.0
2022/05/12,1.10,100.0,100.0
2022/05/13,0.50,100.0,100.0
2022/05/14,23.60,100.0,100.0
2022/05/15,3.70,100.0,100.0
2022/05/16,8.80,100.0,100.0
2022/05/17,7.40,100.0,100.0
2022/05/18,0.80,100.0,100.0
2022/05/19,0.80,100.0,100.0
2022/05/20,0.20,100.0,100.0
2022/05/21,0.30,100.0,100.0
2022/05/22,0.70,100.0,100.0
2022/05/23,0.50,100.0,100.0
2022/05/24,0.00,100.0,100.0
2022/05/25,1.00,100.0,100.0
2022/05/26,7.30,100.0,100.0
2022/05/27,2.80,100.0,100.0
2022/05/28,0.00,100.0,100.0
2022/05/29,0.70,100.0,100.0
2022/05/30,3.40,100.0,100.0
2022/05/31,0.00,100.0,100.0
2022/06/01,0.00,100.0,100.0
2022/06/02,0.80,100.0,100.0
2022/06/03,12.50,100.0,100.0
2022/06/04,13.30,100.0,100.0
2022/06/05,5.00,100.0,100.0
2022/06/06,0.10,100.0,100.0
2022/06/07,0.30,100.0,100.0
2022/06/08,0.60,100.0,100.0
2022/06/09,1.40,100.0,100.0
2022/06/10,1.70,100.0,100.0
2022/06/11,4.40,100.0,100.0
2022/06/12,5.20,100.0,100.0
2022/06/13,1.60,100.0,100.0
2022/06/14,1.20,100.0,100.0
2022/06/15,0.50,100.0,100.0
2022/06/16,1.70,100.0,100.0
2022/06/17,0.30,100.0,100.0
2022/06/18,0.90,100.0,100.0
2022/06/19,8.60,100.0,100.0
2022/06/20,12.20,100.0,100.0
2022/06/21,0.80,100.0,100.0
2022/06/22,3.70,100.0,100.0
2022/06/23,12.50,100.0,100.0
2022/06/24,27.30,100.0,100.0
2022/06/25,21.80,100.0,100.0
2022/06/26,12.10,100.0,100.0
2022/06/27,0.60,100.0,100.0
2022/06/28,1.90,100.0,100.0
2022/06/29,5.80,100.0,100.0
2022/06/30,0.00,100.0,100.0
2022/07/01,0.10,100.0,100.0
2022/07/02,8.20,100.0,100.0
2022/07/03,17.10,100.0,100.0
2022/07/04,22.30,100.0,100.0
2022/07/05,6.30,100.0,100.0
2022/07/06,2.60,100.0,100.0
2022/07/07,1.30,100.0,100.0
2022/07/08,0.80,100.0,100.0
2022/07/09,10.60,100.0,100.0
2022/07/10,2.20,100.0,100.0
2022/07/11,0.40,100.0,100.0
2022/07/12,2.30,100.0,100.0
2022/07/13,2.60,100.0,100.0
2022/07/14,0.00,100.0,100.0
2022/07/15,0.00,100.0,100.0
2022/07/16,0.00,100.0,100.0
2022/07/17,1.20,100.0,100.0
2022/07/18,6.40,100.0,100.0
2022/07/19,8.90,100.0,100.0
2022/07/20,3.20,100.0,100.0
2022/07/21,2.10,100.0,100.0
2022/07/22,3.00,100.0,100.0
2022/07/23,0.10,100.0,100.0
2022/07/24,10.50,100.0,100.0
2022/07/25,3.40,100.0,100.0
2022/07/26,13.60,100.0,100.0
2022/07/27,2.20,100.0,100.0
2022/07/28,1.60,100.0,100.0
2022/07/29,0.30,100.0,100.0
2022/07/30,0.00,100.0,100.0
2022/07/31,0.00,100.0,100.0
2022/08/01,1.90,100.0,100.0
2022/08/02,0.40,100.0,100.0
2022/08/03,0.90,100.0,100.0
2022/08/04,4.80,100.0,100.0
2022/08/05,7.60,100.0,100.0
2022/08/06,3.10,100.0,100.0
2022/08/07,0.10,100.0,100.0
2022/08/08,0.20,100.0,100.0
2022/08/09,7.40,100.0,100.0
2022/08/10,14.40,100.0,100.0
2022/08/11,0.00,100.0,100.0
2022/08/12,0.00,100.0,100.0
2022/08/13,0.00,100.0,100.0
2022/08/14,0.00,100.0,100.0
2022/08/15,0.00,100.0,100.0
2022/08/16,0.00,100.0,100.0
2022/08/17,0.00,100.0,100.0
2022/08/18,0.00,100.0,100.0
2022/08/19,0.00,100.0,100.0
2022/08/20,0.00,100.0,100.0
2022/08/21,0.00,100.0,100.0
2022/08/22,,68.4,66.7
2022/08/23,,,
2022/08/24,,,
2022/08/25,,,
2022/08/26,,,
2022/08/27,,,
2022/08/28,,,
2022/08/29,,,
2022/08/30,,,
2022/08/31,,,
2022/09/01,,,
2022/09/02,,,
2022/09/03,,,
2022/09/04,,,
2022/09/05,,,
2022/09/06,,,
2022/09/07,,,
2022/09/08,,,
2022/09/09,,,
2022/09/10,,,
2022/09/11,,,
2022/09/12,,,
2022/09/13,,,
2022/09/14,,,
2022/09/15,,,
2022/09/16,,,
2022/09/17,,,
2022/09/18,,,
2022/09/19,,,
2022/09/20,,,
2022/09/21,,,
2022/09/22,,,
2022/09/23,,,
2022/09/24,,,
2022/09/25,,,
2022/09/26,,,
2022/09/27,,,
2022/09/28,,,
2022/09/29,,,
2022/09/30,,,
2022/10/01,,,
2022/10/02,,,
2022/10/03,,,
2022/10/04,,,
2022/10/05,,,
2022/10/06,,,
2022/10/07,,,
2022/10/08,,,
2022/10/09,,,
2022/10/10,,,
2022/10/11,,,
2022/10/12,,,
2022/10/13,,,
2022/10/14,,,
2022/10/15,,,
2022/10/16,,,
2022/10/17,,,
2022/10/18,,,
2022/10/19,,,
2022/10/20,,,
2022/10/21,,,
2022/10/22,,,
2022/10/23,,,
2022/10/24,,,
2022/10/25,,,
2022/10/26,,,
2022/10/27,,,
2022/10/28,,,
2022/10/29,,,
2022/10/30,,,
2022/10/31,,,
2022/11/01,,,
2022/11/02,,,
2022/11/03,,,
2022/11/04,,,
2022/11/05,,,
2022/11/06,,,
2022/11/07,,,
2022/11/08,,,
2022/11/09,,,
2022/11/10,,,
2022/11/11,,,
2022/11/12,,,
2022/11/13,,,
2022/11/14,,,
2022/11/15,,,
2022/11/16,,,
2022/11/17,,37.5,37.5
2022/11/18,0.00,100.0,100.0
2022/11/19,0.00,100.0,100.0
2022/11/20,25.60,100.0,100.0
2022/11/21,9.20,100.0,100.0
2022/11/22,0.00,100.0,100.0
2022/11/23,0.00,100.0,100.0
2022/11/24,0.60,100.0,100.0
2022/11/25,1.30,100.0,100.0
2022/11/26,0.20,100.0,100.0
2022/11/27,1.30,100.0,100.0
2022/11/28,5.80,100.0,100.0
2022/11/29,0.10,100.0,100.0
2022/11/30,0.00,100.0,100.0
2022/12/01,0.00,100.0,100.0
2022/12/02,0.00,100.0,100.0
2022/12/03,14.80,100.0,100.0
2022/12/04,2.00,100.0,100.0
2022/12/05,0.90,100.0,100.0
2022/12/06,0.10,100.0,100.0
2022/12/07,0.10,100.0,100.0
2022/12/08,0.00,100.0,100.0
2022/12/09,1.10,100.0,100.0
2022/12/10,0.40,100.0,100.0
2022/12/11,0.30,100.0,100.0
2022/12/12,0.00,100.0,100.0
2022/12/13,0.00,100.0,100.0
2022/12/14,19.50,100.0,100.0
2022/12/15,2.90,100.0,100.0
2022/12/16,0.10,100.0,100.0
2022/12/17,0.00,100.0,100.0
2022/12/18,4.20,100.0,100.0
2022/12/19,0.10,100.0,100.0
2022/12/20,0.00,100.0,100.0
2022/12/21,0.00,100.0,100.0
2022/12/22,0.00,100.0,100.0
2022/12/23,0.00,100.0,100.0
2022/12/24,2.70,100.0,100.0
2022/12/25,3.20,100.0,100.0
2022/12/26,0.90,100.0,100.0
2022/12/27,0.00,100.0,100.0
2022/12/28,0.00,100.0,100.0
2022/12/29,0.00,100.0,100.0
2022/12/30,0.00,100.0,100.0
2022/12/31,1.60,100.0,100.0
2023/01/01,0.70,100.0,100.0
2023/01/02,7.60,100.0,100.0
2023/01/03,0.00,100.0,100.0
2023/01/04,0.20,100.0,100.0
2023/01/05,0.20,100.0,100.0
2023/01/06,1.50,100.0,100.0
2023/01/07,0.80,100.0,100.0
2023/01/08,0.00,100.0,100.0
2023/01/09,0.30,100.0,100.0
2023/01/10,4.70,100.0,100.0
2023/01/11,17.90,100.0,100.0
2023/01/12,1.90,100.0,100.0
2023/01/13,0.00,100.0,100.0
2023/01/14,8.00,100.0,100.0
2023/01/15,0.00,100.0,100.0
2023/01/16,0.00,100.0,100.0
2023/01/17,0.00,100.0,100.0
2023/01/18,0.50,100.0,100.0
2023/01/19,4.80,100.0,100.0
2023/01/20,0.40,100.0,100.0
2023/01/21,4.70,100.0,100.0
2023/01/22,0.10,100.0,100.0
2023/01/23,0.60,100.0,100.0
2023/01/24,10.20,100.0,100.0
2023/01/25,1.30,100.0,100.0
2023/01/26,0.00,100.0,100.0
2023/01/27,0.10,100.0,100.0
2023/01/28,0.00,100.0,100.0
2023/01/29,0.10,100.0,100.0
2023/01/30,0.00,100.0,100.0
2023/01/31,3.80,100.0,100.0
2023/02/01,0.10,100.0,100.0
2023/02/02,0.00,100.0,100.0
2023/02/03,0.00,100.0,100.0
2023/02/04,0.00,100.0,100.0
2023/02/05,0.70,100.0,100.0
2023/02/06,1.80,100.0,100.0
2023/02/07,0.90,100.0,100.0
2023/02/08,1.40,100.0,100.0
2023/02/09,0.70,100.0,100.0
2023/02/10,0.30,100.0,100.0
2023/02/11,0.10,100.0,100.0
2023/02/12,0.80,100.0,100.0
2023/02/13,0.80,100.0,100.0
2023/02/14,0.80,100.0,100.0
2023/02/15,0.20,100.0,100.0
2023/02/16,1.00,100.0,100.0
2023/02/17,0.80,100.0,100.0
2023/02/18,3.40,100.0,100.0
2023/02/19,0.40,100.0,100.0
2023/02/20,7.50,100.0,100.0
2023/02/21,15.30,100.0,100.0
2023/02/22,1.90,100.0,100.0
2023/02/23,0.50,100.0,100.0
2023/02/24,0.00,100.0,100.0
2023/02/25,0.00,100.0,100.0
2023/02/26,0.00,100.0,100.0
2023/02/27,0.20,100.0,100.0
2023/02/28,1.00,100.0,100.0
2023/03/01,0.00,100.0,100.0
2023/03/02,1.40,100.0,100.0
2023/03/03,5.40,100.0,100.0
2023/03/04,8.70,100.0,100.0
2023/03/05,3.50,100.0,100.0
2023/03/06,1.50,100.0,100.0
2023/03/07,8.30,100.0,100.0
2023/03/08,10.80,100.0,100.0
2023/03/09,10.50,99.3,100.0
2023/03/10,9.50,100.0,100.0
2023/03/11,8.90,100.0,100.0
2023/03/12,4.40,100.0,100.0
2023/03/13,16.20,100.0,100.0
2023/03/14,1.20,100.0,100.0
2023/03/15,0.00,100.0,100.0
2023/03/16,0.60,100.0,100.0
2023/03/17,0.00,100.0,100.0
2023/03/18,0.00,100.0,100.0
2023/03/19,0.00,100.0,100.0
2023/03/20,1.00,100.0,100.0
2023/03/21,1.00,100.0,100.0
2023/03/22,7.00,100.0,100.0
2023/03/23,4.80,100.0,100.0
2023/03/24,4.20,100.0,100.0
2023/03/25,7.20,100.0,100.0
2023/03/26,0.20,100.0,100.0
2023/03/27,0.20,100.0,100.0
2023/03/28,0.00,100.0,100.0
2023/03/29,0.00,100.0,100.0
2023/03/30,0.00,100.0,100.0
2023/03/31,8.30,100.0,100.0
2023/04/01,0.70,100.0,100.0
2023/04/02,0.10,100.0,100.0
2023/04/03,2.20,100.0,100.0
2023/04/04,2.20,100.0,100.0
2023/04/05,9.20,100.0,100.0
2023/04/06,3.40,100.0,100.0
2023/04/07,1.10,100.0,100.0
2023/04/08,11.40,100.0,100.0
2023/04/09,0.10,100.0,100.0
2023/04/10,0.60,100.0,100.0
2023/04/11,0.00,100.0,100.0
2023/04/12,0.30,100.0,100.0
2023/04/13,0.10,100.0,100.0
2023/04/14,0.10,100.0,100.0
2023/04/15,0.20,100.0,100.0
2023/04/16,6.60,100.0,100.0
2023/04/17,1.30,100.0,100.0
2023/04/18,0.90,100.0,100.0
2023/04/19,2.90,100.0,100.0
2023/04/20,5.90,100.0,100.0
2023/04/21,10.00,100.0,100.0
2023/04/22,8.40,100.0,100.0
2023/04/23,15.20,100.0,100.0
2023/04/24,0.10,100.0,100.0
2023/04/25,1.80,100.0,100.0
2023/04/26,0.70,100.0,100.0
2023/04/27,2.30,99.7,100.0
2023/04/28,1.40,100.0,100.0
2023/04/29,5.80,100.0,100.0
2023/04/30,3.80,100.0,100.0
2023/05/01,11.50,100.0,100.0
2023/05/02,0.10,100.0,100.0
2023/05/03,1.00,100.0,100.0
2023/05/04,0.70,100.0,100.0
2023/05/05,0.10,100.0,100.0
2023/05/06,0.00,100.0,100.0
2023/05/07,0.00,100.0,100.0
2023/05/08,0.00,100.0,100.0
2023/05/09,2.10,100.0,100.0
2023/05/10,1.50,100.0,100.0
2023/05/11,0.20,100.0,100.0
2023/05/12,0.30,100.0,100.0
2023/05/13,0.30,100.0,100.0
2023/05/14,12.90,100.0,100.0
2023/05/15,6.50,100.0,100.0
2023/05/16,9.00,100.0,100.0
2023/05/17,0.30,100.0,100.0
2023/05/18,0.30,100.0,100.0
2023/05/19,1.20,100.0,100.0
2023/05/20,1.50,100.0,100.0
2023/05/21,2.80,100.0,100.0
2023/05/22,0.10,100.0,100.0
2023/05/23,0.00,100.0,100.0
2023/05/24,7.90,100.0,100.0
2023/05/25,0.60,100.0,100.0
2023/05/26,0.30,100.0,100.0
2023/05/27,0.80,100.0,100.0
2023/05/28,23.90,100.0,100.0
2023/05/29,0.00,100.0,100.0
2023/05/30,0.00,100.0,100.0
2023/05/31,5.40,100.0,100.0
2023/06/01,4.90,100.0,100.0
2023/06/02,8.70,100.0,100.0
2023/06/03,0.10,100.0,100.0
2023/06/04,1.20,100.0,100.0
2023/06/05,1.90,100.0,100.0
2023/06/06,6.20,100.0,100.0
2023/06/07,1.80,100.0,100.0
2023/06/08,0.30,100.0,100.0
2023/06/09,1.20,100.0,100.0
2023/06/10,0.50,100.0,100.0
2023/06/11,0.00,100.0,100.0
2023/06/12,0.00,100.0,100.0
2023/06/13,0.00,100.0,100.0
2023/06/14,0.60,100.0,100.0
2023/06/15,8.90,100.0,100.0
2023/06/16,6.30,100.0,100.0
2023/06/17,1.70,100.0,100.0
2023/06/18,0.10,100.0,100.0
2023/06/19,0.00,100.0,100.0
2023/06/20,0.10,100.0,100.0
2023/06/21,0.00,100.0,100.0
2023/06/22,0.30,100.0,100.0
2023/06/23,6.80,100.0,100.0
