fecha,valor,completo_mediciones,completo_umbral
2023/06/24,0.90,100.0,100.0
2023/06/25,5.60,100.0,100.0
2023/06/26,9.20,100.0,100.0
2023/06/27,0.50,100.0,100.0
2023/06/28,0.10,100.0,100.0
2023/06/29,2.60,100.0,100.0
2023/06/30,3.00,100.0,100.0
2023/07/01,0.80,100.0,100.0
2023/07/02,0.00,100.0,100.0
2023/07/03,0.00,100.0,100.0
2023/07/04,0.00,100.0,100.0
2023/07/05,0.00,100.0,100.0
2023/07/06,0.70,100.0,100.0
2023/07/07,10.50,100.0,100.0
2023/07/08,10.80,100.0,100.0
2023/07/09,19.00,100.0,100.0
2023/07/10,0.50,100.0,100.0
2023/07/11,2.20,100.0,100.0
2023/07/12,2.10,100.0,100.0
2023/07/13,0.50,100.0,100.0
2023/07/14,4.60,100.0,100.0
2023/07/15,5.20,100.0,100.0
2023/07/16,1.90,100.0,100.0
2023/07/17,6.70,100.0,100.0
2023/07/18,7.80,100.0,100.0
2023/07/19,1.40,100.0,100.0
2023/07/20,4.70,100.0,100.0
2023/07/21,4.10,100.0,100.0
2023/07/22,1.40,100.0,100.0
2023/07/23,0.20,100.0,100.0
2023/07/24,0.50,100.0,100.0
2023/07/25,1.50,100.0,100.0
2023/07/26,0.00,100.0,100.0
2023/07/27,1.30,100.0,100.0
2023/07/28,1.70,100.0,100.0
2023/07/29,2.00,100.0,100.0
2023/07/30,1.20,100.0,100.0
2023/07/31,0.30,100.0,100.0
2023/08/01,4.10,100.0,100.0
2023/08/02,0.90,100.0,100.0
2023/08/03,0.00,100.0,100.0
2023/08/04,0.00,100.0,100.0
2023/08/05,0.10,100.0,100.0
2023/08/06,0.00,100.0,100.0
2023/08/07,2.90,100.0,100.0
2023/08/08,1.80,100.0,100.0
2023/08/09,10.30,100.0,100.0
2023/08/10,0.00,100.0,100.0
2023/08/11,5.00,100.0,100.0
2023/08/12,0.00,100.0,100.0
2023/08/13,0.20,100.0,100.0
2023/08/14,2.30,100.0,100.0
2023/08/15,6.60,100.0,100.0
2023/08/16,0.40,100.0,100.0
2023/08/17,0.00,100.0,100.0
2023/08/18,0.00,100.0,100.0
2023/08/19,0.00,100.0,100.0
2023/08/20,1.60,100.0,100.0
2023/08/21,23.20,100.0,100.0
2023/08/22,16.00,100.0,100.0
2023/08/23,0.00,100.0,100.0
2023/08/24,0.00,100.0,100.0
2023/08/25,3.30,100.0,100.0
2023/08/26,,30.2,29.2
2023/08/27,,,
2023/08/28,,,
2023/08/29,,,
2023/08/30,,,
2023/08/31,,,
2023/09/01,,,
2023/09/02,,,
2023/09/03,,,
2023/09/04,,,
2023/09/05,,,
2023/09/06,,,
2023/09/07,,,
2023/09/08,,,
2023/09/09,,,
2023/09/10,,,
2023/09/11,,,
2023/09/12,,,
2023/09/13,,,
2023/09/14,,26.7,25.0
2023/09/15,2.90,100.0,100.0
2023/09/16,1.00,100.0,100.0
2023/09/17,0.00,100.0,100.0
2023/09/18,0.20,100.0,100.0
2023/09/19,2.20,100.0,100.0
2023/09/20,0.00,100.0,100.0
2023/09/21,0.00,100.0,100.0
2023/09/22,0.00,100.0,100.0
2023/09/23,0.00,100.0,100.0
2023/09/24,1.60,100.0,100.0
2023/09/25,0.60,100.0,100.0
2023/09/26,1.60,100.0,100.0
2023/09/27,0.20,100.0,100.0
2023/09/28,10.50,100.0,100.0
2023/09/29,0.10,100.0,100.0
2023/09/30,2.50,100.0,100.0
2023/10/01,0.00,100.0,100.0
2023/10/02,0.60,100.0,100.0
2023/10/03,0.10,100.0,100.0
2023/10/04,0.00,100.0,100.0
2023/10/05,0.20,100.0,100.0
2023/10/06,0.00,100.0,100.0
2023/10/07,0.30,100.0,100.0
2023/10/08,4.50,100.0,100.0
2023/10/09,2.20,100.0,100.0
2023/10/10,0.30,100.0,100.0
2023/10/11,0.00,100.0,100.0
2023/10/12,0.00,100.0,100.0
2023/10/13,5.70,100.0,100.0
2023/10/14,8.10,100.0,100.0
2023/10/15,0.00,100.0,100.0
2023/10/16,0.20,100.0,100.0
2023/10/17,0.00,100.0,100.0
2023/10/18,0.00,100.0,100.0
2023/10/19,0.00,100.0,100.0
2023/10/20,0.30,100.0,100.0
2023/10/21,0.00,100.0,100.0
2023/10/22,0.40,100.0,100.0
2023/10/23,0.00,100.0,100.0
2023/10/24,0.00,100.0,100.0
2023/10/25,2.50,100.0,100.0
2023/10/26,12.20,100.0,100.0
2023/10/27,0.70,100.0,100.0
2023/10/28,2.60,100.0,100.0
2023/10/29,0.00,100.0,100.0
2023/10/30,0.10,100.0,100.0
2023/10/31,0.50,100.0,100.0
2023/11/01,11.70,100.0,100.0
2023/11/02,0.00,100.0,100.0
2023/11/03,3.70,100.0,100.0
2023/11/04,1.20,100.0,100.0
2023/11/05,1.90,100.0,100.0
2023/11/06,0.10,100.0,100.0
2023/11/07,0.00,100.0,100.0
2023/11/08,0.00,100.0,100.0
2023/11/09,0.60,100.0,100.0
2023/11/10,2.10,100.0,100.0
2023/11/11,0.80,100.0,100.0
2023/11/12,0.80,100.0,100.0
2023/11/13,0.20,100.0,100.0
2023/11/14,0.50,100.0,100.0
2023/11/15,7.10,100.0,100.0
2023/11/16,0.00,100.0,100.0
2023/11/17,0.20,100.0,100.0
2023/11/18,0.10,100.0,100.0
2023/11/19,0.00,100.0,100.0
2023/11/20,6.50,100.0,100.0
2023/11/21,4.40,100.0,100.0
2023/11/22,1.70,100.0,100.0
2023/11/23,15.40,100.0,100.0
2023/11/24,8.00,100.0,100.0
2023/11/25,0.10,100.0,100.0
2023/11/26,0.10,100.0,100.0
2023/11/27,0.00,100.0,100.0
2023/11/28,1.20,100.0,100.0
2023/11/29,0.90,100.0,100.0
2023/11/30,0.00,100.0,100.0
2023/12/01,0.10,100.0,100.0
2023/12/02,0.00,100.0,100.0
2023/12/03,0.00,100.0,100.0
2023/12/04,0.00,100.0,100.0
2023/12/05,0.00,100.0,100.0
2023/12/06,0.00,100.0,100.0
2023/12/07,0.20,100.0,100.0
2023/12/08,0.70,100.0,100.0
2023/12/09,0.60,100.0,100.0
2023/12/10,5.00,100.0,100.0
2023/12/11,0.20,100.0,100.0
2023/12/12,1.20,100.0,100.0
2023/12/13,1.20,100.0,100.0
2023/12/14,1.90,100.0,100.0
2023/12/15,1.10,100.0,100.0
2023/12/16,2.90,100.0,100.0
2023/12/17,10.00,100.0,100.0
2023/12/18,13.80,100.0,100.0
2023/12/19,0.00,100.0,100.0
2023/12/20,4.30,100.0,100.0
2023/12/21,10.60,100.0,100.0
2023/12/22,1.40,100.0,100.0
2023/12/23,0.90,100.0,100.0
2023/12/24,0.20,100.0,100.0
2023/12/25,0.00,100.0,100.0
2023/12/26,4.10,100.0,100.0
2023/12/27,0.40,100.0,100.0
2023/12/28,9.20,100.0,100.0
2023/12/29,5.40,100.0,100.0
2023/12/30,1.10,100.0,100.0
2023/12/31,1.60,100.0,100.0
2024/01/01,0.70,100.0,100.0
2024/01/02,0.00,100.0,100.0
2024/01/03,1.90,100.0,100.0
2024/01/04,0.30,100.0,100.0
2024/01/05,0.30,100.0,100.0
2024/01/06,0.00,100.0,100.0
2024/01/07,0.00,100.0,100.0
2024/01/08,0.00,100.0,100.0
2024/01/09,1.00,100.0,100.0
2024/01/10,0.80,100.0,100.0
2024/01/11,0.00,100.0,100.0
2024/01/12,0.50,100.0,100.0
2024/01/13,0.10,100.0,100.0
2024/01/14,0.30,100.0,100.0
2024/01/15,1.20,100.0,100.0
2024/01/16,6.30,100.0,100.0
2024/01/17,8.90,100.0,100.0
2024/01/18,6.20,100.0,100.0
2024/01/19,0.30,100.0,100.0
2024/01/20,3.50,100.0,100.0
2024/01/21,6.00,100.0,100.0
2024/01/22,0.50,100.0,100.0
2024/01/23,0.20,100.0,100.0
2024/01/24,0.00,100.0,100.0
2024/01/25,0.00,100.0,100.0
2024/01/26,0.00,100.0,100.0
2024/01/27,21.90,100.0,100.0
2024/01/28,0.10,100.0,100.0
2024/01/29,0.10,100.0,100.0
2024/01/30,0.00,100.0,100.0
2024/01/31,0.00,100.0,100.0
2024/02/01,0.00,100.0,100.0
2024/02/02,0.00,100.0,100.0
2024/02/03,17.10,100.0,100.0
2024/02/04,2.20,100.0,100.0
2024/02/05,3.70,100.0,100.0
2024/02/06,0.10,100.0,100.0
2024/02/07,5.20,100.0,100.0
2024/02/08,0.10,100.0,100.0
2024/02/09,3.20,100.0,100.0
2024/02/10,2.20,100.0,100.0
2024/02/11,2.30,100.0,100.0
2024/02/12,0.10,100.0,100.0
2024/02/13,0.50,100.0,100.0
2024/02/14,2.40,100.0,100.0
2024/02/15,2.20,100.0,100.0
2024/02/16,1.00,100.0,100.0
2024/02/17,10.40,100.0,100.0
2024/02/18,0.10,100.0,100.0
2024/02/19,0.00,100.0,100.0
2024/02/20,0.20,100.0,100.0
2024/02/21,0.80,100.0,100.0
2024/02/22,0.10,100.0,100.0
2024/02/23,0.00,100.0,100.0
2024/02/24,0.40,100.0,100.0
2024/02/25,0.10,100.0,100.0
2024/02/26,14.80,100.0,100.0
2024/02/27,4.00,100.0,100.0
2024/02/28,0.00,100.0,100.0
2024/02/29,0.00,100.0,100.0
2024/03/01,0.00,100.0,100.0
2024/03/02,1.50,100.0,100.0
2024/03/03,3.90,100.0,100.0
2024/03/04,0.00,100.0,100.0
2024/03/05,0.00,100.0,100.0
2024/03/06,1.30,100.0,100.0
2024/03/07,1.20,99.7,100.0
2024/03/08,1.00,100.0,100.0
2024/03/09,1.30,100.0,100.0
2024/03/10,1.60,100.0,100.0
2024/03/11,0.20,100.0,100.0
2024/03/12,1.20,100.0,100.0
2024/03/13,1.50,100.0,100.0
2024/03/14,1.90,100.0,100.0
2024/03/15,2.60,100.0,100.0
2024/03/16,1.90,100.0,100.0
2024/03/17,0.00,100.0,100.0
2024/03/18,0.00,100.0,100.0
2024/03/19,0.40,100.0,100.0
2024/03/20,0.00,100.0,100.0
2024/03/21,0.60,100.0,100.0
2024/03/22,1.60,100.0,100.0
2024/03/23,11.80,100.0,100.0
2024/03/24,1.50,100.0,100.0
2024/03/25,17.10,100.0,100.0
2024/03/26,0.10,100.0,100.0
2024/03/27,3.70,100.0,100.0
2024/03/28,1.70,100.0,100.0
2024/03/29,0.30,100.0,100.0
2024/03/30,0.00,100.0,100.0
2024/03/31,13.60,100.0,100.0
2024/04/01,13.70,100.0,100.0
2024/04/02,11.60,100.0,100.0
2024/04/03,1.20,100.0,100.0
2024/04/04,3.60,100.0,100.0
2024/04/05,6.50,100.0,100.0
2024/04/06,1.90,100.0,100.0
2024/04/07,0.00,100.0,100.0
2024/04/08,4.40,100.0,100.0
2024/04/09,1.50,100.0,100.0
2024/04/10,0.00,100.0,100.0
2024/04/11,0.00,100.0,100.0
2024/04/12,0.00,100.0,100.0
2024/04/13,0.00,100.0,100.0
2024/04/14,0.10,100.0,100.0
2024/04/15,0.00,100.0,100.0
2024/04/16,0.00,100.0,100.0
2024/04/17,0.10,100.0,100.0
2024/04/18,0.00,100.0,100.0
2024/04/19,20.40,100.0,100.0
2024/04/20,0.20,100.0,100.0
2024/04/21,16.10,100.0,100.0
2024/04/22,6.30,100.0,100.0
2024/04/23,11.90,100.0,100.0
2024/04/24,0.60,100.0,100.0
2024/04/25,0.70,100.0,100.0
2024/04/26,0.00,100.0,100.0
2024/04/27,6.10,100.0,100.0
2024/04/28,8.10,100.0,100.0
2024/04/29,4.70,100.0,100.0
2024/04/30,1.20,100.0,100.0
2024/05/01,0.50,100.0,100.0
2024/05/02,0.70,100.0,100.0
2024/05/03,0.00,100.0,100.0
2024/05/04,2.00,100.0,100.0
2024/05/05,24.00,100.0,100.0
2024/05/06,0.00,100.0,100.0
2024/05/07,1.10,100.0,100.0
2024/05/08,20.00,100.0,100.0
2024/05/09,0.00,100.0,100.0
2024/05/10,0.10,100.0,100.0
2024/05/11,0.00,100.0,100.0
2024/05/12,0.00,100.0,100.0
2024/05/13,0.00,100.0,100.0
2024/05/14,0.20,100.0,100.0
2024/05/15,0.40,100.0,100.0
2024/05/16,2.80,100.0,100.0
2024/05/17,0.00,100.0,100.0
2024/05/18,0.40,100.0,100.0
2024/05/19,3.10,100.0,100.0
2024/05/20,6.10,100.0,100.0
2024/05/21,1.20,100.0,100.0
2024/05/22,7.30,100.0,100.0
2024/05/23,5.50,100.0,100.0
2024/05/24,0.30,100.0,100.0
2024/05/25,1.60,100.0,100.0
2024/05/26,0.00,100.0,100.0
2024/05/27,3.60,100.0,100.0
2024/05/28,6.00,100.0,100.0
2024/05/29,5.50,100.0,100.0
2024/05/30,0.30,100.0,100.0
2024/05/31,0.00,100.0,100.0
2024/06/01,0.00,100.0,100.0
2024/06/02,0.00,100.0,100.0
2024/06/03,0.60,100.0,100.0
2024/06/04,7.30,100.0,100.0
2024/06/05,5.00,100.0,100.0
2024/06/06,12.80,100.0,100.0
2024/06/07,5.40,100.0,100.0
2024/06/08,0.20,100.0,100.0
2024/06/09,0.60,100.0,100.0
2024/06/10,1.50,100.0,100.0
2024/06/11,0.10,100.0,100.0
2024/06/12,2.30,100.0,100.0
2024/06/13,2.90,100.0,100.0
2024/06/14,4.50,100.0,100.0
2024/06/15,4.30,100.0,100.0
2024/06/16,18.50,100.0,100.0
2024/06/17,0.10,100.0,100.0
2024/06/18,2.30,100.0,100.0
2024/06/19,2.30,100.0,100.0
2024/06/20,0.90,100.0,100.0
2024/06/21,12.40,100.0,100.0
2024/06/22,1.20,100.0,100.0
2024/06/23,0.00,100.0,100.0
2024/06/24,3.00,100.0,100.0
2024/06/25,12.70,100.0,100.0
2024/06/26,2.20,100.0,100.0
2024/06/27,0.70,100.0,100.0
2024/06/28,0.10,100.0,100.0
2024/06/29,0.00,100.0,100.0
2024/06/30,1.10,100.0,100.0
2024/07/01,4.10,100.0,100.0
2024/07/02,23.90,100.0,100.0
2024/07/03,9.70,100.0,100.0
2024/07/04,0.70,100.0,100.0
2024/07/05,1.50,100.0,100.0
2024/07/06,25.90,100.0,100.0
2024/07/07,3.00,100.0,100.0
2024/07/08,0.00,100.0,100.0
2024/07/09,0.40,100.0,100.0
2024/07/10,0.10,100.0,100.0
2024/07/11,0.20,100.0,100.0
2024/07/12,1.40,100.0,100.0
2024/07/13,6.50,100.0,100.0
2024/07/14,0.30,100.0,100.0
2024/07/15,0.60,100.0,100.0
2024/07/16,0.00,100.0,100.0
2024/07/17,1.50,100.0,100.0
2024/07/18,4.10,100.0,100.0
2024/07/19,1.70,100.0,100.0
2024/07/20,0.50,100.0,100.0
2024/07/21,1.30,100.0,100.0
2024/07/22,0.80,100.0,100.0
2024/07/23,0.00,100.0,100.0
2024/07/24,0.00,100.0,100.0
2024/07/25,0.10,100.0,100.0
2024/07/26,0.10,100.0,100.0
2024/07/27,0.40,100.0,100.0
2024/07/28,0.40,100.0,100.0
2024/07/29,0.40,100.0,100.0
2024/07/30,1.10,100.0,100.0
2024/07/31,2.90,100.0,100.0
2024/08/01,0.00,100.0,100.0
2024/08/02,0.00,100.0,100.0
2024/08/03,0.00,100.0,100.0
2024/08/04,0.00,100.0,100.0
2024/08/05,1.90,100.0,100.0
2024/08/06,1.20,100.0,100.0
2024/08/07,0.20,100.0,100.0
2024/08/08,0.10,100.0,100.0
2024/08/09,7.50,100.0,100.0
2024/08/10,0.20,100.0,100.0
2024/08/11,0.00,100.0,100.0
2024/08/12,4.60,100.0,100.0
2024/08/13,0.70,100.0,100.0
2024/08/14,0.10,100.0,100.0
2024/08/15,2.60,100.0,100.0
2024/08/16,10.90,100.0,100.0
2024/08/17,0.00,100.0,100.0
2024/08/18,0.50,100.0,100.0
2024/08/19,0.40,100.0,100.0
2024/08/20,0.10,100.0,100.0
2024/08/21,0.90,100.0,100.0
2024/08/22,1.90,100.0,100.0
2024/08/23,7.70,100.0,100.0
2024/08/24,8.10,100.0,100.0
2024/08/25,0.30,100.0,100.0
2024/08/26,0.60,100.0,100.0
2024/08/27,0.10,100.0,100.0
2024/08/28,0.10,100.0,100.0
2024/08/29,0.00,100.0,100.0
2024/08/30,0.00,100.0,100.0
2024/08/31,0.00,100.0,100.0
2024/09/01,2.20,100.0,100.0
2024/09/02,2.20,100.0,100.0
2024/09/03,0.00,100.0,100.0
2024/09/04,0.00,100.0,100.0
2024/09/05,1.10,100.0,100.0
2024/09/06,3.70,100.0,100.0
2024/09/07,0.30,100.0,100.0
2024/09/08,2.70,100.0,100.0
2024/09/09,6.10,100.0,100.0
2024/09/10,0.00,100.0,100.0
2024/09/11,0.00,100.0,100.0
2024/09/12,0.10,100.0,100.0
2024/09/13,0.10,100.0,100.0
2024/09/14,0.00,100.0,100.0
2024/09/15,0.00,100.0,100.0
2024/09/16,2.30,100.0,100.0
2024/09/17,0.00,100.0,100.0
2024/09/18,0.00,100.0,100.0
2024/09/19,0.20,100.0,100.0
2024/09/20,0.00,100.0,100.0
2024/09/21,1.90,100.0,100.0
2024/09/22,6.80,100.0,100.0
2024/09/23,0.10,100.0,100.0
2024/09/24,0.00,100.0,100.0
2024/09/25,0.00,100.0,100.0
2024/09/26,0.10,100.0,100.0
2024/09/27,5.90,100.0,100.0
2024/09/28,9.20,100.0,100.0
2024/09/29,33.50,100.0,100.0
2024/09/30,2.50,100.0,100.0
2024/10/01,0.10,100.0,100.0
2024/10/02,1.80,100.0,100.0
2024/10/03,0.10,100.0,100.0
2024/10/04,0.00,100.0,100.0
2024/10/05,4.60,100.0,100.0
2024/10/06,0.10,100.0,100.0
2024/10/07,0.00,100.0,100.0
2024/10/08,0.00,100.0,100.0
2024/10/09,0.90,100.0,100.0
2024/10/10,2.60,100.0,100.0
2024/10/11,0.30,100.0,100.0
2024/10/12,0.40,100.0,100.0
2024/10/13,2.00,100.0,100.0
2024/10/14,0.70,100.0,100.0
2024/10/15,,76.0,75.0
2024/10/16,,,
2024/10/17,,,
2024/10/18,,,
2024/10/19,,,
2024/10/20,,,
2024/10/21,,,
2024/10/22,,,
2024/10/23,,,
2024/10/24,,,
2024/10/25,,,
2024/10/26,,,
2024/10/27,,,
2024/10/28,,,
2024/10/29,,,
2024/10/30,,,
2024/10/31,,,
2024/11/01,,,
2024/11/02,,,
2024/11/03,,,
2024/11/04,,,
2024/11/05,,,
2024/11/06,,,
2024/11/07,,,
2024/11/08,,,
2024/11/09,,,
2024/11/10,,,
2024/11/11,,,
2024/11/12,,,
2024/11/13,,,
2024/11/14,,,
2024/11/15,,,
2024/11/16,,,
2024/11/17,,,
2024/11/18,,,
2024/11/19,,,
2024/11/20,,,
2024/11/21,,,
2024/11/22,,,
2024/11/23,,,
2024/11/24,,,
2024/11/25,,,
2024/11/26,,,
2024/11/27,,,
2024/11/28,,,
2024/11/29,,,
2024/11/30,,,
2024/12/01,,,
2024/12/02,,,
2024/12/03,,,
2024/12/04,,,
2024/12/05,,,
2024/12/06,,,
2024/12/07,,,
2024/12/08,,,
2024/12/09,,,
2024/12/10,,,
2024/12/11,,,
2024/12/12,,,
2024/12/13,,,
2024/12/14,,,
2024/12/15,,,
2024/12/16,,,
2024/12/17,,,
2024/12/18,,,
2024/12/19,,,
2024/12/20,,,
2024/12/21,,,
2024/12/22,,,
2024/12/23,,,
2024/12/24,,,
2024/12/25,,,
2024/12/26,,,
2024/12/27,,,
2024/12/28,,,
2024/12/29,,,
2024/12/30,,,
2024/12/31,,,
2025/01/01,,,
2025/01/02,,,
2025/01/03,,,
2025/01/04,,,
2025/01/05,,,
2025/01/06,,,
2025/01/07,,,
2025/01/08,,,
2025/01/09,,,
2025/01/10,,,
2025/01/11,,,
2025/01/12,,,
2025/01/13,,,
2025/01/14,,,
2025/01/15,,,
2025/01/16,,,
2025/01/17,,,
2025/01/18,,,
2025/01/19,,,
2025/01/20,,,
2025/01/21,,,
2025/01/22,,,
2025/01/23,,,
2025/01/24,,,
2025/01/25,,,
2025/01/26,,,
2025/01/27,,,
2025/01/28,,,
2025/01/29,,,
2025/01/30,,,
2025/01/31,,,
2025/02/01,,,
2025/02/02,,,
2025/02/03,,,
2025/02/04,,,
2025/02/05,,,
2025/02/06,,,
2025/02/07,,,
2025/02/08,,,
2025/02/09,,,
2025/02/10,,,
2025/02/11,,,
2025/02/12,,,
2025/02/13,,,
2025/02/14,,,
2025/02/15,,,
2025/02/16,,,
2025/02/17,,,
2025/02/18,,,
2025/02/19,,,
2025/02/20,,,
2025/02/21,,,
2025/02/22,,,
2025/02/23,,,
2025/02/24,,,
2025/02/25,,,
2025/02/26,,,
2025/02/27,,,
2025/02/28,,,
2025/03/01,,,
2025/03/02,,,
2025/03/03,,,
2025/03/04,,,
2025/03/05,,,
2025/03/06,,,
2025/03/07,,,
2025/03/08,,,
2025/03/09,,,
2025/03/10,,,
2025/03/11,,,
2025/03/12,,,
2025/03/13,,,
2025/03/14,,,
2025/03/15,,,
2025/03/16,,,
2025/03/17,,,
2025/03/18,,,
2025/03/19,,,
2025/03/20,,,
2025/03/21,,,
2025/03/22,,,
2025/03/23,,,
2025/03/24,,,
2025/03/25,,,
2025/03/26,,,
2025/03/27,,,
2025/03/28,,,
2025/03/29,,,
2025/03/30,,,
2025/03/31,,,
2025/04/01,,,
2025/04/02,,,
2025/04/03,,,
2025/04/04,,,
2025/04/05,,,
2025/04/06,,,
2025/04/07,,,
2025/04/08,,,
2025/04/09,,,
2025/04/10,,,
2025/04/11,,,
2025/04/12,,,
2025/04/13,,,
2025/04/14,,,
2025/04/15,,,
2025/04/16,,,
2025/04/17,,,
2025/04/18,,,
2025/04/19,,,
2025/04/20,,,
2025/04/21,,,
2025/04/22,,,
2025/04/23,,,
2025/04/24,,,
2025/04/25,,,
2025/04/26,,,
2025/04/27,,,
2025/04/28,,,
2025/04/29,,,
2025/04/30,,,
2025/05/01,,,
2025/05/02,,,
2025/05/03,,,
2025/05/04,,,
2025/05/05,,,
2025/05/06,,,
2025/05/07,,,
2025/05/08,,,
2025/05/09,,,
2025/05/10,,,
2025/05/11,,,
2025/05/12,,,
2025/05/13,,,
2025/05/14,,,
2025/05/15,,,
2025/05/16,,,
2025/05/17,,,
2025/05/18,,,
2025/05/19,,,
2025/05/20,,,
2025/05/21,,,
2025/05/22,,,
2025/05/23,,,
2025/05/24,,,
2025/05/25,,,
2025/05/26,,,
2025/05/27,,,
2025/05/28,,,
2025/05/29,,,
2025/05/30,,,
2025/05/31,,,
2025/06/01,,,
2025/06/02,,,
2025/06/03,,,
2025/06/04,,,
2025/06/05,,,
2025/06/06,,,
2025/06/07,,,
2025/06/08,,,
2025/06/09,,,
2025/06/10,,,
2025/06/11,,,
2025/06/12,,,
2025/06/13,,,
2025/06/14,,,
2025/06/15,,,
2025/06/16,,,
2025/06/17,,,
2025/06/18,,,
2025/06/19,,,
2025/06/20,,,
2025/06/21,,,
2025/06/22,,,
2025/06/23,,,
2025/06/24,,,
2025/06/25,,,
2025/06/26,,,
2025/06/27,,,
2025/06/28,,,
2025/06/29,,,
